BASIN,01FFG2018021312
2004700003,67.09
2004700004,78.77
2004700005,76.9
2004700006,89.82
2004700007,75.22
2004700008,63.29
2004700009,74.8
2004700010,63.54
2004700011,73.58
2004700012,65.93
2004700013,73.34
2004700014,70.85
2004700015,93.86
2004700016,61.47
2004700017,64
2004700018,60.25
2004700019,67.47
2004700020,60.62
2004700021,91.31
2004700022,64.8
2004700023,61.07
2004700024,64.02
2004700025,53.19
2004700026,64.11
2004700027,68.92
2004700028,62.06
2004700029,53.03
2004700030,67.44
2004700031,91.2
2004700032,105.93
2004700033,89.94
2004700034,62.2
2004700035,74.54
2004700036,55.55
2004700037,54.69
2004700038,61.7
2004700039,71.27
2004700040,61.37
2004700041,70.03
2004700042,88.85
2004700043,67.25
2004700044,65.03
2004700045,67.36
2004700046,44.21
2004700047,62.28
2004700048,62.39
2004700049,53.14
2004700050,71.68
2004700051,69.06
2004700052,63.56
2004700053,90.88
2004700054,63.05
2004700055,64.22
2004700056,93.47
2004700057,92.44
2004700058,90.61
2004700059,88.86
2004700060,87.79
2004700061,64.18
2004700062,62.37
2004700063,55.71
2004700064,75.99
2004700065,-999
2004700066,104.09
2004700067,-999
2004700068,-999
2004700069,77.3
2004700070,-999
2004700071,77.53
2004700072,77.43
2004700073,77.43
2004700074,-999
2004700075,-999
2004700076,-999
2004700077,77.28
2004700078,-999
2004700079,77.25
2004700080,-999
2004700081,-999
2004700082,76.94
2004700083,-999
2004700084,103.93
2004700085,-999
2004700086,-999
2004700087,104.03
2004700088,-999
2004700089,77.27
2004700090,-999
2004700091,76.91
2004700092,-999
2004700093,93.45
2004700094,61.82
2004700095,90.92
2004700096,65.06
2004700097,63.74
2004700098,59.25
2004700099,55.35
2004700100,59.27
2004700101,63.74
2004700102,52.11
2004700103,74.89
2004700104,59.71
2004700105,72.07
2004700106,65.73
2004700107,63.19
2004700108,-999
2004700109,-999
2004700110,76.47
2004700111,-999
2004700112,76.21
2004700113,-999
2004700114,77.14
2004700115,-999
2004700116,-999
2004700117,76.71
2004700118,95.91
2004700119,90.49
2004700120,-999
2004700121,91.36
2004700122,-999
2004700123,74.62
2004700124,86.64
2004700125,85.46
2004700126,123.75
2004700127,74.74
2004700128,123.06
2004700129,59.98
2004700130,108.25
2004700131,72.9
2004700132,119.93
2004700133,79.17
2004700134,76.35
2004700135,42.08
2004700136,65.83
2004700137,69.2
2004700138,64.35
2004700139,60.51
2004700140,57.43
2004700141,57.19
2004700142,66.88
2004700143,64.12
2004700144,54.48
2004700145,71.11
2004700146,60.27
2004700147,58.59
2004700148,54.08
2004700149,48.23
2004700150,49.7
2004700151,44.28
2004700152,46.51
2004700153,50.1
2004700154,71.29
2004700155,42.12
2004700156,68.06
2004700157,49.78
2004700158,78.52
2004700159,80.11
2004700160,44.53
2004700161,41.15
2004700162,72.07
2004700163,38.75
2004700164,63.49
2004700165,59.34
2004700166,64.12
2004700167,60.24
2004700168,68.94
2004700169,50.03
2004700170,41.71
2004700171,74.41
2004700172,115.81
2004700173,61.97
2004700174,98.33
2004700175,74.16
2004700176,96.03
2004700177,60.42
2004700178,86.03
2004700179,69.76
2004700180,72
2004700181,68.84
2004700182,56.32
2004700183,64.69
2004700184,61.58
2004700185,58.68
2004700186,53.28
2004700187,50.94
2004700188,49.61
2004700189,77.34
2004700190,76.24
2004700191,77.12
2004700192,66.44
2004700193,61.72
2004700194,45.01
2004700195,103.75
2004700196,77.24
2004700197,53.36
2004700198,76.06
2004700199,56.57
2004700200,58.64
2004700201,56.15
2004700202,58.18
2004700203,63.14
2004700204,62.48
2004700205,53.05
2004700206,61.76
2004700207,58.21
2004700208,54.21
2004700209,53.05
2004700210,48.22
2004700211,53.11
2004700212,55.16
2004700213,104.15
2004700214,49.81
2004700215,62.16
2004700216,70.44
2004700217,69.86
2004700218,66.31
2004700219,69.65
2004700220,65.97
2004700221,63.74
2004700222,61.74
2004700223,43.7
2004700224,61.23
2004700225,61.43
2004700226,87.83
2004700227,88.06
2004700228,85.65
2004700229,62.42
2004700230,43.93
2004700231,61.47
2004700232,103.58
2004700233,103.51
2004700234,92.91
2004700235,51.74
2004700236,61.4
2004700237,68.74
2004700238,66.59
2004700239,61.11
2004700240,66.25
2004700241,64.15
2004700242,63.62
2004700243,62.44
2004700244,61.42
2004700245,71.44
2004700246,62.73
2004700247,62.72
2004700248,59.11
2004700249,59.86
2004700250,62.8
2004700251,61.56
2004700252,61.7
2004700253,61.13
2004700254,61.59
2004700255,104.02
2004700256,71.04
2004700257,62.7
2004700258,60.97
2004700259,54.13
2004700260,72.13
2004700261,65.32
2004700262,70.42
2004700263,64.64
2004700264,69.84
2004700265,68.09
2004700266,64.39
2004700267,53.12
2004700268,66.94
2004700269,61.08
2004700270,94.19
2004700271,93.93
2004700272,104.69
2004700273,104.09
2004700274,104.09
2004700275,104.12
2004700276,104
2004700277,62.34
2004700278,53.26
2004700279,45.29
2004700280,77.33
2004700281,93.15
2004700282,62.39
2004700283,62.43
2004700284,62.46
2004700285,60.9
2004700286,60.72
2004700287,71.45
2004700288,97.43
2004700289,106.07
2004700290,70.73
2004700291,53.32
2004700292,69.95
2004700293,58.29
2004700294,69.6
2004700295,53.37
2004700296,53.37
2004700297,65.42
2004700298,60.29
2004700299,70.85
2004700300,68.91
2004700301,64.63
2004700302,58.18
2004700303,55.09
2004700304,53.04
2004700305,104.15
2004700306,44.35
2004700307,62.35
2004700308,82.35
2004700309,62.02
2004700310,61.25
2004700311,61.48
2004700312,63.26
2004700313,64.61
2004700314,45.39
2004700315,53.14
2004700316,83.37
2004700317,53.03
2004700318,58.6
2004700319,64.39
2004700320,64.04
2004700321,71.77
2004700322,70.13
2004700323,64.5
2004700324,69.63
2004700325,66.88
2004700326,66.12
2004700327,69.66
2004700328,69.31
2004700329,67.27
2004700330,64.63
2004700331,72.47
2004700332,65.03
2004700333,64.94
2004700334,64.12
2004700335,55.71
2004700336,54.83
2004700337,44.21
2004700338,54.02
2004700339,53.11
2004700340,53.54
2004700341,61.85
2004700342,61.74
2004700343,53.14
2004700344,65.19
2004700345,93.95
2004700346,65.1
2004700347,64.73
2004700348,60.59
2004700349,60.19
2004700350,57.43
2004700351,59.01
2004700352,58.33
2004700353,61.09
2004700354,55.44
2004700355,52.72
2004700356,63.39
2004700357,53.1
2004700358,75.62
2004700359,105.65
2004700360,102.07
2004700361,100.12
2004700362,68.6
2004700363,67.24
2004700364,70.03
2004700365,101.93
2004700366,99.99
2004700367,91.56
2004700368,95.25
2004700369,63.86
2004700370,64.31
2004700371,74.53
2004700372,95.4
2004700373,94.7
2004700374,93.84
2004700375,53.1
2004700376,53.22
2004700377,93.76
2004700378,-999
2004700379,-999
2004700380,76.35
2004700381,-999
2004700382,66.01
2004700383,-999
2004700384,72.48
2004700385,69.12
2004700386,70.27
2004700387,-999
2004700388,65.12
2004700389,64.36
2004700390,64.52
2004700391,-999
2004700392,106.12
2004700393,67.6
2004700394,70.64
2004700395,-999
2004700396,120.21
2004700397,68.79
2004700398,116.97
2004700399,87.84
2004700400,72.89
2004700401,86.88
2004700402,114.84
2004700403,85.89
2004700404,104.34
2004700405,86.25
2004700406,74.83
2004700407,73.13
2004700408,70.51
2004700409,66.24
2004700410,65.39
2004700411,67.66
2004700412,66.97
2004700413,65.26
2004700414,65.84
2004700415,114.63
2004700416,110.43
2004700417,78.98
2004700418,102.38
2004700419,72.22
2004700420,-333
2004700421,106.61
2004700422,64.52
2004700423,63.06
2004700424,-333
2004700425,-333
2004700426,-999
2004700427,-999
2004700428,-999
2004700429,95.69
2004700430,-999
2004700431,-999
2004700432,92.98
2004700433,-999
2004700434,93.95
2004700435,-999
2004700436,-999
2004700437,75.13
2004700438,74.98
2004700439,74.45
2004700440,73.07
2004700441,72.74
2004700442,65.44
2004700443,64.65
2004700444,90.24
2004700445,77.64
2004700446,64.25
2004700447,63.96
2004700448,63.85
2004700449,70.87
2004700450,70.2
2004700451,60.85
2004700452,91.9
2004700453,65.02
2004700454,64.48
2004700455,79.17
2004700456,67.03
2004700457,64.89
2004700458,66.41
2004700459,77.36
2004700460,76.68
2004700461,63.96
2004700462,76.55
2004700463,69.09
2004700464,68.08
2004700465,69.47
2004700466,66.43
2004700467,64.5
2004700468,64.89
2004700469,64.17
2004700470,64.17
2004700471,65.07
2004700472,74.03
2004700473,70.35
2004700474,64.51
2004700475,63.57
2004700476,61.92
2004700477,60.55
2004700478,62.94
2004700479,65.59
2004700480,61.43
2004700481,65.33
2004700482,54.74
2004700483,64.53
2004700484,102.42
2004700485,89.43
2004700486,97.95
2004700487,63.64
2004700488,63.6
2004700489,53.24
2004700490,75.79
2004700491,107.63
2004700492,72.23
2004700493,67.17
2004700494,92.81
2004700495,113.23
2004700496,62.45
2004700497,67.59
2004700498,73.23
2004700499,76.53
2004700500,75.43
2004700501,69.76
2004700502,61.72
2004700503,59.06
2004700504,53.68
2004700505,57.64
2004700506,58.89
2004700507,72.67
2004700508,53.24
2004700509,53.19
2004700510,52.97
2004700511,71.22
2004700512,64.51
2004700513,53.04
2004700514,56.54
2004700515,67.77
2004700516,74.86
2004700517,80.59
2004700518,54.53
2004700519,60.46
2004700520,54.91
2004700521,57.73
2004700522,76.02
2004700523,112.1
2004700524,118.3
2004700525,77.15
2004700526,117.5
2004700527,101.91
2004700528,101.49
2004700529,76.94
2004700530,116.49
2004700531,97.15
2004700532,61.53
2004700533,72.24
2004700534,76.78
2004700535,75.12
2004700536,56.17
2004700537,56.99
2004700538,53.61
2004700539,74.97
2004700540,108.73
2004700541,81.64
2004700542,69.49
2004700543,107.11
2004700544,62.04
2004700545,76.44
2004700546,84.6
2004700547,66.53
2004700548,64.08
2004700549,61.94
2004700550,80.74
2004700551,52.77
2004700552,52.66
2004700553,91.9
2004700554,61.96
2004700555,59.49
2004700556,52.43
2004700557,53.03
2004700558,53.25
2004700559,76.1
2004700560,66.93
2004700561,74.2
2004700562,63.15
2004700563,72.61
2004700564,68.76
2004700565,71.9
2004700566,65.4
2004700567,68.82
2004700568,95.47
2004700569,94.94
2004700570,68.28
2004700571,83.05
2004700572,81.7
2004700573,77.69
2004700574,66.36
2004700575,78.06
2004700576,65.18
2004700577,70.58
2004700578,70
2004700579,67.85
2004700580,65.28
2004700581,90.49
2004700582,90.34
2004700583,94.9
2004700584,106.28
2004700585,75.89
2004700586,64.95
2004700587,103.27
2004700588,64.93
2004700589,-999
2004700590,90.64
2004700591,-999
2004700592,103.16
2004700593,62.03
2004700594,62.17
2004700595,-999
2004700596,-999
2004700597,-999
2004700598,-999
2004700599,-999
2004700600,53.29
2004700601,-999
2004700602,76.31
2004700603,-999
2004700604,76.13
2004700605,-999
2004700606,75.72
2004700607,-999
2004700608,-999
2004700609,61.91
2004700610,-999
2004700611,-999
2004700612,-999
2004700613,92.59
2004700614,76.65
2004700615,92.62
2004700616,92.02
2004700617,53.24
2004700618,76.98
2004700619,92.06
2004700620,61.74
2004700621,41.7
2004700622,90.52
2004700623,41.86
2004700624,42.32
2004700625,60.69
2004700626,89.25
2004700627,102.95
2004700628,86.69
2004700629,100.77
2004700630,100.49
2004700631,97.95
2004700632,96.59
2004700633,57.98
2004700634,67.61
2004700635,69.46
2004700636,49.29
2004700637,51.22
2004700638,40.81
2004700639,66.62
2004700640,66.57
2004700641,72.08
2004700642,65.8
2004700643,58.99
2004700644,66.12
2004700645,66.17
2004700646,78.46
2004700647,92.65
2004700648,89.99
2004700649,59.37
2004700650,59.92
2004700651,58.09
2004700652,89.29
2004700653,59.14
2004700654,58.17
2004700655,59.72
2004700656,60.55
2004700657,56.53
2004700658,107.91
2004700659,48.56
2004700660,76.49
2004700661,79.15
2004700662,97.94
2004700663,90.29
2004700664,74.67
2004700665,74.86
2004700666,75.05
2004700667,75.29
2004700668,63.81
2004700669,58.22
2004700670,59.85
2004700671,72.75
2004700672,58.43
2004700673,114.43
2004700674,113.6
2004700675,112.8
2004700676,59.67
2004700677,80.12
2004700678,79.46
2004700679,78.79
2004700680,79.05
2004700681,88.88
2004700682,62.51
2004700683,77.96
2004700684,105.53
2004700685,56.22
2004700686,59.33
2004700687,49.57
2004700688,62.75
2004700689,98.21
2004700690,99.88
2004700691,94.32
2004700692,67.74
2004700693,54.43
2004700694,65.46
2004700695,47.81
2004700696,55.91
2004700697,50.51
2004700698,57.76
2004700699,57.31
2004700700,40.44
2004700701,41.32
2004700702,92.29
2004700703,76.26
2004700704,77.51
2004700705,53.57
2004700706,53.35
2004700707,75.7
2004700708,51.5
2004700709,27.73
2004700710,27.27
2004700711,27.27
2004700712,28.28
2004700713,52.59
2004700714,52.91
2004700715,53.27
2004700716,53.29
2004700717,28.28
2004700718,28.28
2004700719,28.28
2004700720,28.28
2004700721,28.28
2004700722,94.84
2004700723,61.43
2004700724,28.28
2004700725,28.28
2004700726,28.28
2004700727,28.28
2004700728,28.28
2004700729,28.28
2004700730,27.27
2004700731,31
2004700732,28.28
2004700733,31
2004700734,27.27
2004700735,62.48
2004700736,44.31
2004700737,44.27
2004700738,62.33
2004700739,62.46
2004700740,29.31
2004700741,44.32
2004700742,70.52
2004700743,68.65
2004700744,69.83
2004700745,69.08
2004700746,69.4
2004700747,53.16
2004700748,53.15
2004700749,53.25
2004700750,47.63
2004700751,44.27
2004700752,44.26
2004700753,53.29
2004700754,69.12
2004700755,53.29
2004700756,53.27
2004700757,53.26
2004700758,69.13
2004700759,53.23
2004700760,53.23
2004700761,45.81
2004700762,70.09
2004700763,75.68
2004700764,44.16
2004700765,47.17
2004700766,46.54
2004700767,54.96
2004700768,52.97
2004700769,53
2004700770,53.27
2004700771,53.23
2004700772,44.1
2004700773,62.45
2004700774,69.06
2004700775,53.24
2004700776,69.1
2004700777,69.12
2004700778,65.12
2004700779,64.46
2004700780,74.35
2004700781,67.67
2004700782,68.3
2004700783,69.14
2004700784,106.35
2004700785,72.46
2004700786,71.24
2004700787,95.58
2004700788,69.09
2004700789,69.07
2004700790,69.07
2004700791,74.16
2004700792,68.42
2004700793,126.56
2004700794,102.16
2004700795,126.22
2004700796,70.77
2004700797,125.63
2004700798,96.56
2004700799,91.75
2004700800,68.34
2004700801,84.66
2004700802,81.81
2004700803,67.15
2004700804,78.99
2004700805,70.47
2004700806,63.66
2004700807,63.95
2004700808,95.82
2004700809,103.88
2004700810,95.29
2004700811,74.38
2004700812,82.46
2004700813,68.32
2004700814,74.81
2004700815,73.58
2004700816,73.86
2004700817,73.27
2004700818,75.44
2004700819,71.57
2004700820,69.98
2004700821,69.67
2004700822,68.73
2004700823,44.19
2004700824,48.29
2004700825,44.74
2004700826,46.58
2004700827,49.61
2004700828,49.44
2004700829,70.98
2004700830,64.54
2004700831,67.15
2004700832,72.29
2004700833,62.79
2004700834,74.5
2004700835,50.59
2004700836,46.99
2004700837,69.08
2004700838,83.52
2004700839,66.08
2004700840,74.3
2004700841,60.59
2004700842,56.6
2004700843,77.08
2004700844,99.87
2004700845,80.58
2004700846,78.15
2004700847,77.66
2004700848,82.84
2004700849,103.15
2004700850,74.65
2004700851,66.19
2004700852,94.77
2004700853,76.5
2004700854,61.35
2004700855,73.23
2004700856,62.11
2004700857,71.31
2004700858,57.99
2004700859,65.99
2004700860,64.32
2004700861,62.29
2004700862,69.08
2004700863,53.28
2004700864,53.28
2004700865,76.48
2004700866,91.62
2004700867,53.27
2004700868,53.32
2004700869,60.9
2004700870,44.21
2004700871,70.45
2004700872,79.3
2004700873,60.75
2004700874,77.19
2004700875,86.35
2004700876,69.95
2004700877,83.14
2004700878,58.96
2004700879,44.3
2004700880,48.75
2004700881,61.84
2004700882,61.87
2004700883,44.3
2004700884,44.31
2004700885,61.86
2004700886,56.41
2004700887,61.81
2004700888,78
2004700889,63.45
2004700890,44.33
2004700891,44.33
2004700892,53.32
2004700893,53.27
2004700894,75.84
2004700895,-999
2004700896,-999
2004700897,75.21
2004700898,89.84
2004700899,89.94
2004700900,-999
2004700901,89.96
2004700902,-999
2004700903,-999
2004700904,94.92
2004700905,94.84
2004700906,95.07
2004700907,62.58
2004700908,94.45
2004700909,56.35
2004700910,64.92
2004700911,59.33
2004700912,62.96
2004700913,57.65
2004700914,59.27
2004700915,58.95
2004700916,50.99
2004700917,52.47
2004700918,67.59
2004700919,51.7
2004700920,56.64
2004700921,51.02
2004700922,74.65
2004700923,91.26
2004700924,90.8
2004700925,62.58
2004700926,62.56
2004700927,62.56
2004700928,29.31
2004700929,28.28
2004700930,29.31
2004700931,90.19
2004700932,90.26
2004700933,90.04
2004700934,62.25
2004700935,90.43
2004700936,90.87
2004700937,62.47
2004700938,62.46
2004700939,28.28
2004700940,28.28
2004700941,44.25
2004700942,62.29
2004700943,62.34
2004700944,62.4
2004700945,62.34
2004700946,62.45
2004700947,28.28
2004700948,28.28
2004700949,62.37
2004700950,62.48
2004700951,62.43
2004700952,28.28
2004700953,28.28
2004700954,62.31
2004700955,62.27
2004700956,69
2004700957,44.26
2004700958,44.28
2004700959,62.29
2004700960,62.36
2004700961,62.37
2004700962,53.17
2004700963,108.04
2004700964,75.12
2004700965,80.67
2004700966,75.2
2004700967,94.52
2004700968,93.98
2004700969,55.57
2004700970,74.85
2004700971,61.15
2004700972,52.82
2004700973,115.97
2004700974,65.89
2004700975,72.98
2004700976,65.32
2004700977,53.73
2004700978,81.73
2004700979,114.7
2004700980,73.4
2004700981,77.09
2004700982,79.33
2004700983,77.21
2004700984,68.52
2004700985,63.16
2004700986,61.95
2004700987,-999
2004700988,69.06
2004700989,53.19
2004700990,53.12
2004700991,53.11
2004700992,90.13
2004700993,53.11
2004700994,53.19
2004700995,90.43
2004700996,90.58
2004700997,29.31
2004700998,62.46
2004700999,61.47
2004701000,53.11
2004701001,62.25
2004701002,62.29
2004701003,53.15
2004701004,44.29
2004701005,44.26
2004701006,29.31
2004701007,62.28
2004701008,62.42
2004701009,53.15
2004701010,53.24
2004701011,44.26
2004701012,61.76
2004701013,53.25
2004701014,64.86
2004701015,69.04
2004701016,69.06
2004701017,69.12
2004701018,69.07
2004701019,69.05
2004701020,53.27
2004701021,53.29
2004701022,64.78
2004701023,71.15
2004701024,64.39
2004701025,172.98
2004701026,111.76
2004701027,102.23
2004701028,107.49
2004701029,127.96
2004701030,107.65
2004701031,86.15
2004701032,69.13
2004701033,44.22
2004701034,44.3
2004701035,44.3
2004701036,53.27
2004701037,44.29
2004701038,62.47
2004701039,61.75
2004701040,53.13
2004701041,53.04
2004701042,53.01
2004701043,53.13
2004701044,61.73
2004701045,61.77
2004701046,61.62
2004701047,61.71
2004701048,53.31
2004701049,44.22
2004701050,44.31
2004701051,69.93
2004701052,64.39
2004701053,69.56
2004701054,66.21
2004701055,65.2
2004701056,64.08
2004701057,62.89
2004701058,62.78
2004701059,57.98
2004701060,58.77
2004701061,56.81
2004701062,48.17
2004701063,44.22
2004701064,97.12
2004701065,96.45
2004701066,61.9
2004701067,71.74
2004701068,86.48
2004701069,71.78
2004701070,67.84
2004701071,70.01
2004701072,68.91
2004701073,62.06
2004701074,68.08
2004701075,66.47
2004701076,76.77
2004701077,62.2
2004701078,61.98
2004701079,62.17
2004701080,62.04
2004701081,57
2004701082,63.65
2004701083,44.66
2004701084,75.92
2004701085,53.34
2004701086,53.34
2004701087,62.49
2004701088,53.33
2004701089,44.3
2004701090,69.09
2004701091,53.3
2004701092,99.56
2004701093,76.1
2004701094,69.25
2004701095,103.49
2004701096,95.95
2004701097,61.21
2004701098,58.22
2004701099,107.35
2004701100,107.06
2004701101,53.44
2004701102,52.47
2004701103,53.15
2004701104,53.18
2004701105,112.92
2004701106,111.11
2004701107,106.08
2004701108,56.43
2004701109,53.33
2004701110,53.29
2004701111,44.32
2004701112,53.29
2004701113,44.32
2004701114,53.29
2004701115,75.72
2004701116,53.32
2004701117,173.68
2004701118,82.74
2004701119,121.2
2004701120,62.91
2004701121,86.6
2004701122,64.22
2004701123,78.25
2004701124,44.26
2004701125,152.45
2004701126,62.81
2004701127,53.27
2004701128,55.75
2004701129,51.91
2004701130,69.12
2004701131,69.11
2004701132,69.07
2004701133,104.91
2004701134,129.18
2004701135,144.26
2004701136,76.99
2004701137,72.28
2004701138,68.24
2004701139,73.06
2004701140,74.4
2004701141,72.86
2004701142,54.91
2004701143,73.94
2004701144,62.21
2004701145,75.24
2004701146,49.96
2004701147,64.61
2004701148,46.69
2004701149,60.8
2004701150,66.95
2004701151,70.14
2004701152,60.78
2004701153,82.55
2004701154,58.36
2004701155,52.69
2004701156,53.81
2004701157,75.16
2004701158,69.07
2004701159,66.49
2004701160,63.49
2004701161,54.94
2004701162,74.75
2004701163,51.8
2004701164,50.07
2004701165,54.22
2004701166,62.05
2004701167,52.85
2004701168,62.09
2004701169,58.68
2004701170,57.96
2004701171,50.83
2004701172,49.58
2004701173,49.89
2004701174,49.28
2004701175,64.2
2004701176,61.19
2004701177,52.1
2004701178,52.13
2004701179,55.37
2004701180,52.41
2004701181,57.87
2004701182,75.01
2004701183,72.25
2004701184,69.04
2004701185,79.08
2004701186,85.64
2004701187,67.34
2004701188,64.72
2004701189,59.22
2004701190,57.54
2004701191,54.91
2004701192,66.29
2004701193,48.25
2004701194,60.8
2004701195,58.48
2004701196,59.64
2004701197,73.94
2004701198,94.1
2004701199,44.19
2004701200,-999
2004701201,-999
2004701202,-999
2004701203,87.45
2004701204,66.58
2004701205,61.95
2004701206,-999
2004701207,-999
2004701208,76.47
2004701209,-999
2004701210,-999
2004701211,-999
2004701212,-999
2004701213,-999
2004701214,90.58
2004701215,113.48
2004701216,70.88
2004701217,80.14
2004701218,89.58
2004701219,88.33
2004701220,63.84
2004701221,69.65
2004701222,69.14
2004701223,79.54
2004701224,86.71
2004701225,114.48
2004701226,82.49
2004701227,82.86
2004701228,111.25
2004701229,79.98
2004701230,69.69
2004701231,54.76
2004701232,66.98
2004701233,51.13
2004701234,61.41
2004701235,59.1
2004701236,67.77
2004701237,88
2004701238,54.59
2004701239,49.53
2004701240,70.68
2004701241,98.61
2004701242,48.28
2004701243,48
2004701244,57.47
2004701245,46.38
2004701246,55.3
2004701247,50.87
2004701248,43.37
2004701249,46.2
2004701250,64.94
2004701251,62.01
2004701252,120.5
2004701253,118.7
2004701254,65.21
2004701255,97.94
2004701256,66.52
2004701257,61.89
2004701258,65.19
2004701259,68.96
2004701260,118.29
2004701261,111.3
2004701262,81.19
2004701263,69.68
2004701264,86.05
2004701265,76.35
2004701266,52.33
2004701267,55.06
2004701268,62.5
2004701269,60.02
2004701270,45.57
2004701271,57.27
2004701272,46.84
2004701273,53.78
2004701274,52.32
2004701275,55.79
2004701276,112.75
2004701277,70.97
2004701278,57.25
2004701279,74.44
2004701280,55.15
2004701281,63.78
2004701282,47.02
2004701283,69.64
2004701284,57.24
2004701285,48.54
2004701286,48.03
2004701287,46.71
2004701288,46.55
2004701289,44.3
2004701290,54.96
2004701291,90.22
2004701292,61.9
2004701293,85.32
2004701294,88.39
2004701295,59.38
2004701296,73.81
2004701297,67.34
2004701298,44.27
2004701299,82.59
2004701300,81.35
2004701301,73.35
2004701302,65.51
2004701303,69.12
2004701304,69.06
2004701305,69.09
2004701306,51.45
2004701307,45.48
2004701308,48.3
2004701309,123.48
2004701310,52.75
2004701311,77.24
2004701312,58.36
2004701313,78.38
2004701314,76.31
2004701315,74.15
2004701316,70.98
2004701317,69.88
2004701318,64.44
2004701319,58.56
2004701320,53.72
2004701321,54.14
2004701322,92.67
2004701323,39.55
2004701324,47.91
2004701325,51.12
2004701326,51.86
2004701327,57.18
2004701328,75.1
2004701329,52.64
2004701330,65.01
2004701331,60.54
2004701332,52.62
2004701333,92.39
2004701334,88.94
2004701335,61.56
2004701336,64.15
2004701337,75.99
2004701338,74.17
2004701339,52.99
2004701340,53.08
2004701341,53.05
2004701342,59.98
2004701343,60.82
2004701344,80.57
2004701345,68.41
2004701346,81.54
2004701347,87.87
2004701348,52.52
2004701349,63.65
2004701350,67.45
2004701351,82.07
2004701352,67.47
2004701353,77.14
2004701354,66.7
2004701355,63.94
2004701356,61.43
2004701357,65.3
2004701358,64.64
2004701359,73.33
2004701360,73.5
2004701361,73.28
2004701362,69.62
2004701363,84.47
2004701364,74.27
2004701365,64.56
2004701366,74.04
2004701367,72.62
2004701368,70.62
2004701369,71.94
2004701370,70.8
2004701371,69.2
2004701372,69.63
2004701373,63.45
2004701374,67.39
2004701375,82.38
2004701376,108.57
2004701377,76.94
2004701378,88.46
2004701379,80.6
2004701380,84.69
2004701381,83.24
2004701382,58.72
2004701383,79.81
2004701384,54.95
2004701385,70.82
2004701386,64.47
2004701387,60.86
2004701388,63.17
2004701389,64.75
2004701390,64.61
2004701391,64.77
2004701392,45.83
2004701393,53.39
2004701394,65.25
2004701395,64.62
2004701396,63.8
2004701397,53.87
2004701398,53.22
2004701399,60.05
2004701400,60.16
2004701401,61.08
2004701402,55.03
2004701403,68.63
2004701404,53.92
2004701405,67.65
2004701406,52.77
2004701407,66.2
2004701408,64.39
2004701409,67.84
2004701410,77.61
2004701411,79.75
2004701412,44.15
2004701413,75.82
2004701414,63.53
2004701415,82.4
2004701416,66.79
2004701417,59.15
2004701418,73.5
2004701419,89.04
2004701420,67.03
2004701421,86.39
2004701422,62.73
2004701423,58.52
2004701424,55.33
2004701425,62.88
2004701426,81.69
2004701427,77.64
2004701428,72.31
2004701429,65.06
2004701430,59.21
2004701431,58.75
2004701432,66.65
2004701433,60.25
2004701434,55.09
2004701435,56.43
2004701436,53.67
2004701437,73.51
2004701438,71.77
2004701439,70.17
2004701440,44.35
2004701441,59.81
2004701442,59.08
2004701443,52.23
2004701444,51.68
2004701445,51.49
2004701446,53.57
2004701447,50.55
2004701448,51.72
2004701449,48.81
2004701450,44.3
2004701451,69.52
2004701452,64.97
2004701453,80.51
2004701454,58.15
2004701455,76.89
2004701456,70.44
2004701457,61.7
2004701458,49.4
2004701459,50.33
2004701460,66.56
2004701461,44.3
2004701462,79.6
2004701463,44.25
2004701464,79.27
2004701465,78.88
2004701466,54.09
2004701467,53.57
2004701468,44.3
2004701469,53.16
2004701470,44.29
2004701471,51.58
2004701472,62.49
2004701473,49.32
2004701474,44.25
2004701475,44.22
2004701476,44.25
2004701477,68.96
